C4:01:7C:E6:5E:DB, 2014-11-28 17:53:10, 2014-11-29 13:19:40, -67,       83, (not associated) , island-265ED0
A8:44:81:1D:9B:6A, 2014-11-29 12:57:35, 2014-11-29 13:18:30, -53,        2, (not associated) ,
4C:B1:99:D8:18:20, 2014-11-29 13:17:05, 2014-11-29 13:18:30, -73,       12, 24:C9:A1:2B:B7:18,
6A:DC:50:0F:99:E4, 2014-11-29 13:16:55, 2014-11-29 13:18:20, -62,        3, (not associated) ,
F8:A9:D0:89:90:D7, 2014-11-29 13:10:00, 2014-11-29 13:17:40, -73,        6, (not associated) , qTt8tx
78:52:1A:24:3E:32, 2014-11-29 12:42:00, 2014-11-29 13:17:10, -70,       32, B4:15:13:8F:25:80, Telcel Hotspot
34:4D:F7:21:7A:5F, 2014-11-29 13:01:20, 2014-11-29 13:16:40, -73,       30, (not associated) ,
14:30:C6:89:23:83, 2014-11-29 13:14:59, 2014-11-29 13:16:30, -66,       12, (not associated) ,
24:AB:81:BE:2B:E2, 2014-11-29 12:46:09, 2014-11-29 13:16:10, -65,       22, B4:15:13:8F:25:81, Megacable_ZonaYoo
28:9A:FA:EC:25:42, 2014-11-29 12:57:25, 2014-11-29 13:15:40, -73,        4, (not associated) ,
A8:BB:CF:AA:24:7F, 2014-11-29 12:54:55, 2014-11-29 13:14:40, -63,        4, C4:01:7C:26:5E:D8, PDV
CE:E2:97:A4:FB:98, 2014-11-29 13:12:40, 2014-11-29 13:12:40, -70,        2, (not associated) ,
E8:80:2E:BD:37:52, 2014-11-29 13:10:00, 2014-11-29 13:11:00, -76,        2, (not associated) ,
30:F3:1D:69:E7:57, 2014-11-29 13:10:50, 2014-11-29 13:10:50, -66,        1, F4:C7:14:DD:11:5C,
EC:F3:5B:05:EB:CC, 2014-11-29 13:03:55, 2014-11-29 13:10:00, -74,        3, (not associated) , linksys
E8:CD:2D:4C:9E:F3, 2014-11-29 13:01:40, 2014-11-29 13:09:30,  -1,        4, 00:02:6F:A2:13:DB,
78:31:C1:33:03:B9, 2014-11-29 13:09:15, 2014-11-29 13:09:20, -61,        4, (not associated) ,
F0:25:B7:8A:AB:A4, 2014-11-29 13:07:40, 2014-11-29 13:08:00, -70,       11, (not associated) , Telcel Hotspot
60:BE:B5:F9:56:E5, 2014-11-29 13:07:50, 2014-11-29 13:07:50, -73,        3, (not associated) ,
C4:43:8F:E4:DC:C4, 2014-11-29 12:58:20, 2014-11-29 13:06:40, -67,       16, (not associated) ,
EC:F3:5B:32:17:1C, 2014-11-29 13:06:10, 2014-11-29 13:06:10, -72,        1, (not associated) ,
F0:DC:E2:41:7B:67, 2014-11-29 13:05:35, 2014-11-29 13:05:40, -70,        5, (not associated) ,
24:E3:14:78:37:58, 2014-11-29 12:49:25, 2014-11-29 13:05:40, -70,        4, (not associated) ,
B4:18:D1:04:3E:90, 2014-11-29 13:04:40, 2014-11-29 13:05:30, -75,        4, (not associated) ,
F4:F1:E1:08:A6:B3, 2014-11-29 13:05:05, 2014-11-29 13:05:10, -71,        3, F4:C7:14:DD:11:5C,
CC:F3:A5:3F:1C:3F, 2014-11-29 13:01:45, 2014-11-29 13:05:00, -73,       76, 10:47:80:D1:D0:12,
F0:08:F1:85:7A:C8, 2014-11-28 19:16:48, 2014-11-29 13:05:00, -73,       55, 00:02:6F:A2:13:DB, SushiFactory
D8:BB:2C:73:F0:34, 2014-11-29 12:53:10, 2014-11-29 13:04:40, -73,     1197, 00:18:0A:50:87:C0, infinitum movil
82:4E:6B:DD:55:F6, 2014-11-29 13:04:20, 2014-11-29 13:04:20, -74,        1, (not associated) ,
22:81:4D:B5:3F:4F, 2014-11-29 13:00:50, 2014-11-29 14:02:36, -75,        2, (not associated) ,
40:B3:95:8C:E0:00, 2014-11-29 13:01:15, 2014-11-29 13:01:49, -69,        4, (not associated) ,
AC:36:13:F0:5E:98, 2014-11-29 12:49:55, 2014-11-29 12:59:30, -71,      141, 00:18:0A:50:87:C0, Telcel Hotspot,infinitum movil
94:EB:CD:0F:0F:71, 2014-11-29 12:56:20, 2014-11-29 12:57:50,  -1,       20, 10:47:80:D1:D0:12,
00:23:32:72:04:91, 2014-11-28 17:54:12, 2014-11-29 12:56:00, -73,       35, (not associated) , MBMX
30:39:26:8E:14:6D, 2014-11-28 21:59:00, 2014-11-29 12:55:00, -76,        4, B4:15:13:8F:25:80,
CE:90:3B:B8:B6:2B, 2014-11-29 12:54:10, 2014-11-29 12:54:10, -56,        1, (not associated) ,
E8:92:A4:7B:1A:65, 2014-11-29 11:32:00, 2014-11-29 12:54:00, -70,        3, (not associated) , massegalo
C4:43:8F:FE:65:0B, 2014-11-28 18:04:14, 2014-11-29 12:54:00, -71,      281, 00:26:44:CC:45:A8, INFINITUM6A7CF1,TELMEXmovil
F4:DC:F9:D2:43:61, 2014-11-29 12:51:40, 2014-11-29 12:51:40, -71,        1, (not associated) ,
08:D4:2B:F0:FA:D4, 2014-11-29 12:44:15, 2014-11-29 12:51:30, -64,       53, B4:15:13:8F:25:80, Megared_WiFi
5C:95:AE:C6:C0:6B, 2014-11-29 12:51:10, 2014-11-29 12:51:10, -66,        2, (not associated) , TELMEXmovil
00:E6:66:4B:D7:E1, 2014-11-29 12:42:50, 2014-11-29 12:48:40,  -1,       47, B4:15:13:8F:25:80,
3C:D0:F8:CF:8D:20, 2014-11-29 12:40:09, 2014-11-29 12:48:20, -57,      399, 00:24:17:37:A1:8B, Yorch3,Megared_WiFi,infinitum movil
98:52:B1:FB:6E:DE, 2014-11-29 12:17:39, 2014-11-29 12:46:30, -66,      211, 10:47:80:D1:D0:12, Megacable_ZonaYoo
D8:E5:6D:BB:41:BE, 2014-11-29 12:46:19, 2014-11-29 12:46:19,  -1,        2, 10:47:80:D1:D0:10,
94:CE:2C:DC:0E:02, 2014-11-29 12:46:00, 2014-11-29 12:46:00,  -1,       18, 10:47:80:D1:D0:12,
78:E8:B6:DD:FC:50, 2014-11-29 12:44:44, 2014-11-29 12:44:59,  -1,       20, 10:47:80:D1:D0:10,
B2:7A:AA:C4:A0:C0, 2014-11-29 12:43:55, 2014-11-29 12:44:39, -72,        2, (not associated) ,
C4:43:8F:FE:A8:DA, 2014-11-28 20:52:14, 2014-11-29 12:44:20, -77,      283, 00:02:6F:A2:13:DB, SushiFactory,Megacable_ZonaYoo
30:10:E4:B1:9E:C8, 2014-11-29 12:35:45, 2014-11-29 12:43:49, -60,        2, (not associated) ,
30:75:12:B6:F9:CD, 2014-11-29 11:49:15, 2014-11-29 12:42:50,  -1,        4, 00:18:0A:50:87:C0,
2C:54:CF:D3:88:F3, 2014-11-29 12:09:49, 2014-11-29 12:42:40, -62,      101, 00:18:0A:50:87:C0,
B6:0C:EE:A8:7E:B6, 2014-11-29 12:42:39, 2014-11-29 12:42:39, -73,        1, (not associated) ,
9C:04:EB:A0:DF:6C, 2014-11-29 12:36:00, 2014-11-29 12:42:39, -73,        5, (not associated) ,
F0:72:8C:AD:BB:04, 2014-11-29 12:40:35, 2014-11-29 12:42:10, -74,      148, 00:18:0A:50:87:C0, infinitum movil,Telcel Hotspot
D8:BB:2C:ED:A0:2F, 2014-11-29 12:41:59, 2014-11-29 12:41:59, -73,        1, (not associated) ,
E0:63:E5:66:F5:DE, 2014-11-29 12:37:05, 2014-11-29 12:41:10, -72,       73, 00:18:0A:50:87:C0, HMALLORCA
10:F9:6F:95:A9:53, 2014-11-29 12:24:19, 2014-11-29 12:40:20, -57,       66, 10:47:80:D1:D0:10,
E0:63:E5:0D:03:B6, 2014-11-29 11:57:55, 2014-11-29 12:40:20, -71,      104, B4:15:13:8F:25:81, SushiFactory
14:89:FD:22:32:92, 2014-11-29 12:35:14, 2014-11-29 12:38:09, -73,       24, 10:47:80:D1:D0:10, Megared_WiFi
10:D5:42:AB:E2:9B, 2014-11-29 12:37:04, 2014-11-29 12:37:59, -73,       51, 00:18:0A:50:87:C0,
70:05:14:A2:79:37, 2014-11-29 12:10:24, 2014-11-29 12:37:30, -73,        3, (not associated) ,
E8:4E:84:B0:ED:6D, 2014-11-29 12:18:44, 2014-11-29 12:37:29, -76,      138, B4:15:13:8F:25:80, Megared_WiFi
3C:E0:72:50:4D:67, 2014-11-29 12:33:45, 2014-11-29 12:34:39, -62,       32, 00:18:0A:50:87:C0, infinitum movil
2C:54:CF:F3:11:E9, 2014-11-29 12:16:40, 2014-11-29 12:29:10, -70,       15, 00:18:0A:50:87:C0,
3C:AB:8E:98:25:77, 2014-11-29 12:26:30, 2014-11-29 12:27:50,  -1,       14, B4:15:13:8F:25:81,
0E:79:19:E9:A3:A5, 2014-11-29 12:26:59, 2014-11-29 12:27:39, -70,        2, (not associated) ,
9C:3A:AF:F2:22:55, 2014-11-29 12:26:59, 2014-11-29 12:26:59,  -1,        1, 00:18:0A:50:87:C0,
30:19:66:42:43:03, 2014-11-28 20:36:28, 2014-11-29 12:26:59, -73,       45, 1C:BD:B9:B7:38:48, Telcel Hotspot
B0:79:94:CE:26:D8, 2014-11-28 17:52:21, 2014-11-29 12:25:39, -73,      186, (not associated) , INFINITUM914C55,NOKIA 909_6297,RedHotGrill,INFINITUM00f3,REDHOTGRILL,INFINITUM5666E9,INFINITUMBF2ACB,INFINITUM6721,INFINITUM7210,INFINITUMD2836D
70:73:CB:87:D7:D2, 2014-11-29 12:24:49, 2014-11-29 12:25:10, -62,        4, (not associated) ,
28:BA:B5:C4:C1:B9, 2014-11-29 12:09:20, 2014-11-29 12:23:49, -73,      101, 10:47:80:D1:D0:12, INFUNITUMtzbw
00:5B:B7:DE:DF:44, 2014-11-29 12:05:34, 2014-11-29 12:22:29, -70,       27, (not associated) ,
10:D5:42:47:C1:A5, 2014-11-29 12:20:40, 2014-11-29 12:20:49, -73,        4, 00:18:0A:50:87:C0,
D0:59:E4:77:B3:93, 2014-11-29 12:16:14, 2014-11-29 12:19:20, -63,        3, (not associated) , Telcel Hotspot
84:7A:88:9C:69:B6, 2014-11-29 11:46:29, 2014-11-29 12:18:19, -73,      214, (not associated) , Fiesta_Inn,WiFi-4-GUEST,Toronto Pearson Wi-Fi,SALON_MANSION,Telekom,Otopeni Airport,vegahotel.ro-9,Quality Hotel,vegahotel.ro-6,angelo_hotel_internet
90:68:C3:DB:C8:42, 2014-11-29 12:15:00, 2014-11-29 12:18:10, -58,      401, 00:18:0A:50:87:C0,
E0:C9:7A:37:E5:DA, 2014-11-29 11:53:39, 2014-11-29 12:17:49, -72,       54, 58:98:35:E0:F3:B7, INFINITUME0F3B7,GASTRONOMICO
40:B0:FA:D7:EB:A9, 2014-11-28 18:48:05, 2014-11-29 12:16:50, -67,      151, 58:98:35:E0:F3:B7, INFINITUME0F3B7
88:32:9B:49:DE:2E, 2014-11-29 12:15:54, 2014-11-29 12:16:30, -60,       19, (not associated) , Telcel Hotspot
10:A5:D0:47:79:6F, 2014-11-29 12:15:55, 2014-11-29 12:15:59, -71,        8, (not associated) , Telcel Hotspot
BC:44:86:FA:69:4C, 2014-11-29 12:15:39, 2014-11-29 12:15:39,  -1,        4, B4:15:13:8F:25:81,
90:68:C3:D5:FC:B8, 2014-11-29 10:51:44, 2014-11-29 12:12:39, -73,        9, (not associated) ,
06:C4:E8:CC:03:8D, 2014-11-29 12:12:09, 2014-11-29 12:12:09, -56,        2, 00:25:00:FF:94:73,
B6:FE:9C:37:31:95, 2014-11-29 12:11:19, 2014-11-29 12:11:19, -74,        1, (not associated) ,
DA:4E:62:69:4A:26, 2014-11-29 12:09:49, 2014-11-29 12:09:49, -71,        1, (not associated) ,
F0:27:65:E9:C9:E3, 2014-11-29 12:04:54, 2014-11-29 12:08:00, -51,       22, (not associated) , Telcel Hotspot
2C:B4:3A:BD:84:08, 2014-11-29 12:07:45, 2014-11-29 12:07:50, -73,        9, (not associated) ,
F8:27:93:2F:2E:47, 2014-11-29 11:40:35, 2014-11-29 12:06:50, -73,        4, (not associated) ,
1C:65:9D:EB:D9:8B, 2014-11-29 14:02:36, 2014-11-29 12:05:09, -74,        2, F4:C7:14:F6:D5:6C,
F0:27:65:D4:2C:04, 2014-11-29 11:31:15, 2014-11-29 12:05:09, -77,       40, (not associated) , Telcel Hotspot
D0:51:62:F4:B4:58, 2014-11-29 12:00:45, 2014-11-29 12:03:09, -70,       18, (not associated) , Cerberus
A8:BB:CF:B0:85:A1, 2014-11-29 11:25:50, 2014-11-29 11:59:59, -71,      118, (not associated) , INFINITUM7133,Hotel Casino,Megared46e4,INFINITUMC9DCF4,LinksysExtender03480,AndroidAP,bbf27a,INFINITUM1555,MEGACABLE0556,INFINITUM3D7B19
B8:64:91:32:CA:B5, 2014-11-29 10:52:09, 2014-11-29 11:56:59, -75,       49, 00:18:0A:50:87:C0,
54:72:4F:92:20:E0, 2014-11-29 11:32:24, 2014-11-29 11:53:29, -73,       20, 1C:BD:B9:B7:38:48, GASTRONOMICO
90:09:17:45:2B:2E, 2014-11-29 11:47:49, 2014-11-29 11:52:49, -58,        3, (not associated) ,
5C:96:9D:03:1A:47, 2014-11-29 11:31:14, 2014-11-29 11:51:19, -62,        6, (not associated) , INFINITUMCE3A02
3C:74:37:A6:DC:CF, 2014-11-29 11:50:19, 2014-11-29 11:50:30,  -1,        7, 10:47:80:D1:D0:10,
9C:C1:72:59:B3:F1, 2014-11-29 11:49:49, 2014-11-29 11:49:49, -73,        1, (not associated) ,
60:21:C0:1B:AF:25, 2014-11-29 11:44:49, 2014-11-29 11:49:49, -73,        9, (not associated) ,
5C:97:F3:6F:8E:3F, 2014-11-29 11:48:54, 2014-11-29 11:48:59, -70,        5, (not associated) ,
50:9F:27:99:4B:8C, 2014-11-29 11:36:25, 2014-11-29 11:46:10, -73,       55, (not associated) ,
2C:BE:08:4C:1E:21, 2014-11-29 11:45:39, 2014-11-29 11:45:39, -73,        1, (not associated) ,
68:76:4F:B4:E7:FC, 2014-11-29 11:00:34, 2014-11-29 11:45:19, -67,       38, (not associated) ,
D0:59:E4:72:62:F5, 2014-11-29 11:41:34, 2014-11-29 11:41:39, -75,        3, 10:47:80:D1:D0:10,
A0:82:1F:9E:4F:CA, 2014-11-29 11:34:14, 2014-11-29 11:39:39, -70,      536, 00:18:0A:50:87:C0, infinitum movil,Telcel Hotspot
90:18:7C:D1:DC:6D, 2014-11-29 11:36:30, 2014-11-29 11:38:59, -67,       12, B4:15:13:8F:25:81, Megacable_ZonaYoo
70:05:14:66:1D:65, 2014-11-28 20:17:29, 2014-11-29 11:38:50, -61,        7, (not associated) ,
4C:8B:EF:BB:F5:AD, 2014-11-29 11:37:10, 2014-11-29 11:38:09, -68,        3, (not associated) ,
00:E3:B2:1F:8B:23, 2014-11-29 11:14:54, 2014-11-29 11:36:29, -76,      453, 10:47:80:D1:D0:12, INFINITUM63DE
D8:BB:2C:81:ED:34, 2014-11-29 10:44:44, 2014-11-29 11:36:19, -75,        4, (not associated) ,
9C:3A:AF:CE:A5:26, 2014-11-29 11:34:39, 2014-11-29 11:34:39,  -1,        1, 00:18:0A:50:87:C0,
3C:E0:72:30:F4:EA, 2014-11-29 11:12:30, 2014-11-29 11:31:29, -73,       15, (not associated) ,
34:4D:F7:6F:93:8C, 2014-11-29 11:28:59, 2014-11-29 11:28:59, -69,        2, (not associated) ,
90:CF:15:5F:A4:72, 2014-11-29 11:27:19, 2014-11-29 11:27:19, -73,        1, (not associated) ,
08:ED:B9:2E:D1:66, 2014-11-29 11:22:40, 2014-11-29 11:22:40, -73,        1, (not associated) ,
10:1F:74:8D:1B:CE, 2014-11-29 10:07:35, 2014-11-29 11:22:29,  -1,        5, F4:C7:14:F6:D5:6C,
F8:E0:79:3A:BB:FC, 2014-11-29 04:03:15, 2014-11-29 11:22:09,  -1,     1198, 00:02:6F:A2:13:DB,
30:76:6F:E2:F1:18, 2014-11-29 11:19:29, 2014-11-29 11:20:49, -68,       35, 00:18:0A:50:87:C0,
24:69:A5:4B:CF:40, 2014-11-29 11:14:26, 2014-11-29 11:19:09, -73,      382, B4:15:13:8F:25:80, Megared_WiFi
48:D7:05:38:FC:1A, 2014-11-29 11:18:24, 2014-11-29 11:18:29, -51,       13, 24:A4:3C:78:07:8B, REDHOTGRILL
94:94:26:06:AD:66, 2014-11-29 11:17:35, 2014-11-29 11:18:19, -74,        3, 00:18:0A:50:87:C0, INFINITUMAB45
70:05:14:7F:15:17, 2014-11-29 11:15:19, 2014-11-29 11:15:40, -63,        6, (not associated) ,
C4:43:8F:E2:64:79, 2014-11-29 10:39:15, 2014-11-29 14:02:36,  -1,       14, B4:15:13:8F:25:80,
20:54:76:17:9A:0D, 2014-11-28 18:32:25, 2014-11-29 11:04:39, -65,        6, AC:E2:15:6F:F0:74,
5C:E8:EB:E0:C5:A9, 2014-11-29 11:02:19, 2014-11-29 11:02:19, -70,        1, (not associated) ,
B8:64:91:56:59:74, 2014-11-28 21:02:48, 2014-11-29 10:59:19, -73,      197, B4:15:13:8F:25:81, INFINITUM483D7D
CC:F3:A5:49:1E:77, 2014-11-29 10:44:09, 2014-11-29 10:56:09, -73,       20, (not associated) ,
FE:87:7E:9D:57:C1, 2014-11-29 10:54:10, 2014-11-29 10:54:10, -73,        1, (not associated) ,
14:89:FD:22:32:8E, 2014-11-29 10:52:39, 2014-11-29 10:53:19,  -1,       13, B4:15:13:8F:25:80,
CC:55:AD:61:E3:DC, 2014-11-29 10:49:34, 2014-11-29 10:51:50,  -1,        2, 00:18:0A:50:87:C0,
BC:F5:AC:9F:26:D3, 2014-11-29 10:48:49, 2014-11-29 10:49:39,  -1,       36, 00:18:0A:50:87:C0,
80:96:B1:3B:12:27, 2014-11-29 07:27:59, 2014-11-29 10:44:30, -73,       39, 58:98:35:E0:F3:B7, DIMITRIOBRIBIESCA862,INFINITUME0F3B7,HP-Print-88-LaserJet 1102,INFINITUMBEE40F,OFICINA,INFINITUM0C7D33,INFINITUM65ff,INFINITUM02b5,INFINITUMslw4,INFINITUMtes2
9C:A9:E4:32:3D:5C, 2014-11-29 10:44:10, 2014-11-29 10:44:10, -77,        1, 58:98:35:E0:F3:B7,
48:DC:FB:CC:2E:E6, 2014-11-29 08:00:19, 2014-11-29 10:43:49, -67,       31, (not associated) , INFINITUME0F3B7
4C:3C:16:72:BE:EC, 2014-11-29 10:42:49, 2014-11-29 10:42:49,  -1,        1, 00:18:0A:50:87:C0,
80:96:B1:8D:6F:57, 2014-11-29 08:01:34, 2014-11-29 10:40:30, -75,     1093, B4:15:13:8F:25:80, Megared_WiFi
08:70:45:6A:E2:54, 2014-11-28 19:13:47, 2014-11-29 10:40:09, -73,      173, 00:02:6F:A2:13:DB, SushiFactory
28:37:37:BD:35:16, 2014-11-29 10:39:49, 2014-11-29 10:39:59, -73,        3, (not associated) ,
90:C1:15:4B:D8:2E, 2014-11-29 10:31:34, 2014-11-29 10:37:20, -62,       79, 10:47:80:D1:D0:10,
F0:E7:7E:A9:C1:ED, 2014-11-29 08:10:14, 2014-11-29 10:31:59, -63,     6751, 00:02:6F:A2:13:DB, SushiFactory,INFINITUME9C7A1,CAC_Intranet_Telcel
2C:54:CF:B6:18:27, 2014-11-29 09:50:34, 2014-11-29 10:31:39, -70,      427, B4:15:13:8F:25:80,
00:22:6B:EC:D7:B4, 2014-11-28 20:08:13, 2014-11-29 10:12:39, -72,        6, F4:C7:14:F6:D5:6C,
00:E3:B2:7F:5C:3F, 2014-11-29 09:58:04, 2014-11-29 10:08:29, -74,      165, 10:47:80:D1:D0:12,
0C:BD:51:D3:D7:5A, 2014-11-29 10:06:49, 2014-11-29 10:06:49,  -1,        7, B4:15:13:8F:25:80,
9C:D9:17:41:3B:47, 2014-11-29 09:59:09, 2014-11-29 09:59:50, -67,       48, (not associated) , TIM Wi-Fi,CLARO-WIFI,GASTRONOMICO,Morelia 1,INFINITUMCCFC08,TIM Wi-Fi SIM,VIVO-WIFI,MOVISTAR WIFI,Personal EAP,Cafe Europa
F8:E0:79:B7:E3:D8, 2014-11-29 09:59:10, 2014-11-29 09:59:30, -60,        9, (not associated) ,
80:6C:1B:2B:98:9B, 2014-11-29 09:59:20, 2014-11-29 09:59:20, -64,        3, (not associated) ,
90:1D:27:4B:53:C7, 2014-11-29 09:51:49, 2014-11-29 09:56:40,  -1,        3, 00:18:0A:50:87:C0,
44:4C:0C:EE:46:0D, 2014-11-29 09:37:14, 2014-11-29 09:54:00, -75,     2898, 00:18:0A:50:87:C0, infinitum movil,TELMEXmovil
50:A4:C8:DF:D3:17, 2014-11-29 09:52:40, 2014-11-29 09:52:40,  -1,        1, 00:18:0A:50:87:C0,
70:73:CB:BF:4B:3F, 2014-11-29 08:40:05, 2014-11-29 09:44:39, -75,      156, 04:46:65:C9:B8:1A, Carlos's iPhone,AndroidAP,SEEDCAMP,MiFi2372 5669,Aifon Joel Bucio,Piso1,Piso2
04:E5:36:92:BA:C0, 2014-11-29 09:28:10, 2014-11-29 09:44:29, -71,        8, (not associated) ,
68:AE:20:4D:B3:BF, 2014-11-29 14:02:36, 2014-11-29 09:44:19, -72,      126, 24:A4:3C:78:07:8B, REDHOTGRILL
A8:5B:78:5A:EC:F9, 2014-11-29 07:59:14, 2014-11-29 09:44:00, -73,      156, (not associated) ,
E0:63:E5:77:1B:6A, 2014-11-29 09:41:09, 2014-11-29 09:42:09, -73,        3, 08:76:FF:30:55:50,
F8:E0:79:A3:79:79, 2014-11-29 09:41:09, 2014-11-29 09:41:09, -65,        1, (not associated) ,
F4:37:B7:23:29:1C, 2014-11-29 08:08:44, 2014-11-29 09:40:49, -69,      155, (not associated) , ec1d5a,celucatah 
BA:73:40:51:B9:87, 2014-11-29 09:40:04, 2014-11-29 09:40:49, -74,        2, (not associated) ,
BE:4F:2C:4A:D5:A8, 2014-11-29 09:37:24, 2014-11-29 09:40:39, -59,        2, 00:25:00:FF:94:73,
E0:F8:47:36:11:62, 2014-11-29 09:28:20, 2014-11-29 09:37:50, -73,     8776, 10:47:80:D1:D0:10, ec1d5a,infinitum movil,celucatah ,Megared_WiFi
F0:25:B7:FC:BD:5B, 2014-11-29 09:30:25, 2014-11-29 09:34:59, -65,       10, (not associated) ,
B8:C7:5D:D9:20:E7, 2014-11-29 07:59:19, 2014-11-29 09:33:59, -73,       11, (not associated) ,
A8:88:08:AE:8F:E9, 2014-11-29 09:32:20, 2014-11-29 09:33:09, -63,        2, (not associated) ,
40:A6:D9:17:B5:C4, 2014-11-29 09:32:05, 2014-11-29 09:32:50, -67,       23, (not associated) , ETN 5027,WiFi PPLUS 6003,Wi-Fi PPLUS 6078,Autovias-LaLinea  A059,bbf8a4,WIFI PPLUS 6759A,INFINITUMb130,HOTELRECEPCION,HOTEL YVETTE 2,PRIMERA_PLUS
00:E6:66:4E:7F:53, 2014-11-29 09:29:14, 2014-11-29 09:29:19, -73,       12, 10:47:80:D1:D0:10,
7E:FC:08:4A:7C:6F, 2014-11-29 09:07:54, 2014-11-29 09:25:29, -73,       14, (not associated) ,
04:DB:56:BE:0D:D9, 2014-11-29 09:00:14, 2014-11-29 09:02:19, -62,      135, 00:18:0A:50:87:C0, GASTRONOMICO
9C:20:7B:0D:94:DB, 2014-11-29 08:54:44, 2014-11-29 08:57:29, -72,       37, (not associated) ,
CA:B6:32:E3:5A:16, 2014-11-29 08:43:49, 2014-11-29 08:43:49, -72,        1, (not associated) ,
04:DB:56:BF:8B:87, 2014-11-29 08:04:49, 2014-11-29 08:42:00, -69,       36, C4:05:28:9B:77:90, infinitum movil,TELMEXmovil
A8:26:D9:98:13:B4, 2014-11-29 08:16:39, 2014-11-29 08:36:19, -73,        4, 00:18:0A:50:87:C0, infinitum movil
22:A6:FB:AD:9A:69, 2014-11-29 08:35:24, 2014-11-29 08:35:39, -52,       52, 00:25:00:FF:94:73,
F0:72:8C:07:72:48, 2014-11-29 07:44:59, 2014-11-29 08:25:29, -73,      532, 10:47:80:D1:D0:10, Telcel Hotspot
84:38:38:0C:E6:D9, 2014-11-29 08:23:39, 2014-11-29 08:24:09, -69,        9, (not associated) , Telcel Hotspot
70:8D:09:62:67:82, 2014-11-29 08:23:19, 2014-11-29 08:23:50, -73,        6, (not associated) ,
E8:4E:84:2F:06:57, 2014-11-29 08:14:34, 2014-11-29 08:21:29, -69,      202, DE:AD:BE:EF:00:00, SushiFactory,Megacable_ZonaYoo,Telcel Hotspot,qalif-9c
D8:B3:77:5B:0D:EF, 2014-11-29 08:18:29, 2014-11-29 08:21:29, -73,       24, 00:18:0A:50:87:C0, infinitum movil
40:BA:61:9E:B8:0A, 2014-11-29 08:09:20, 2014-11-29 08:21:00, -75,        7, 00:18:0A:50:87:C0,
B8:F9:34:18:F7:65, 2014-11-29 08:13:04, 2014-11-29 08:20:29, -73,        3, (not associated) ,
10:68:3F:EE:F6:2A, 2014-11-29 08:13:09, 2014-11-29 08:13:09, -75,        1, (not associated) ,
10:F9:6F:D3:15:F7, 2014-11-29 08:04:39, 2014-11-29 08:09:29, -71,        4, (not associated) , INFINITUM0F4F52
4C:B1:99:ED:77:46, 2014-11-29 08:05:59, 2014-11-29 08:07:49, -65,       13, (not associated) ,
54:E4:BD:18:39:95, 2014-11-29 06:12:54, 2014-11-29 07:53:39, -76,      103, C4:05:28:9B:77:90,
90:5F:2E:8F:A9:6F, 2014-11-28 20:29:43, 2014-11-29 05:07:50, -73,     3686, 00:02:6F:A2:13:DB, SushiFactory
30:39:26:8F:45:EC, 2014-11-28 22:58:48, 2014-11-29 04:59:39,  -1,       51, 00:18:0A:50:87:C0,
F8:F1:B6:06:E4:78, 2014-11-28 19:27:32, 2014-11-29 04:24:09, -72,    18013, 10:47:80:D1:D0:10, Megared_WiFi,MEGARED_WIFI,INFINITUM6EB5B1,SushiFactory,HP-Print-31-LaserJet 400,INFINITUM1672,INFINITUM7397,MOD_BONOMATIC
98:D6:BB:6E:02:50, 2014-11-28 19:09:48, 2014-11-29 03:58:59, -74,       82, 00:18:0A:50:87:C0, infinitum movil
B4:07:F9:AB:C9:37, 2014-11-29 03:34:29, 2014-11-29 03:37:09,  -1,        8, 00:18:0A:50:87:C0,
B4:18:D1:02:89:32, 2014-11-28 23:44:35, 2014-11-29 03:33:19, -70,        3, (not associated) ,
F8:A9:D0:54:09:BE, 2014-11-29 00:09:55, 2014-11-29 03:28:49, -73,       74, 00:18:0A:50:87:C0, infinitum movil
3C:D0:F8:35:5E:64, 2014-11-29 03:03:10, 2014-11-29 03:03:10, -73,        2, (not associated) ,
F8:5F:2A:AA:FA:2F, 2014-11-29 02:51:10, 2014-11-29 02:51:10, -75,        1, (not associated) ,
4C:0B:3A:41:B1:9E, 2014-11-29 02:51:00, 2014-11-29 02:51:00,  -1,        1, 00:18:0A:50:87:C0,
34:23:BA:0D:4F:FD, 2014-11-28 18:11:25, 2014-11-29 02:20:49, -72,     6420, 00:02:6F:A2:13:DB, Telcel Hotspot,SushiFactory
10:3B:59:5B:AA:55, 2014-11-29 02:09:53, 2014-11-29 02:15:39, -70,       10, (not associated) , Telcel Hotspot
8C:3A:E3:24:E8:72, 2014-11-29 02:11:44, 2014-11-29 02:15:29, -71,       43, B4:15:13:8F:25:80,
00:AA:70:A8:EE:7D, 2014-11-28 22:00:48, 2014-11-29 02:15:10,  -1,     1399, B4:15:13:8F:25:80,
74:DE:2B:4F:18:8F, 2014-11-28 19:05:01, 2014-11-29 02:06:39,  -1,        7, 58:98:35:75:B7:0C,
E4:92:FB:B7:C5:9B, 2014-11-28 21:50:23, 2014-11-29 02:04:29, -73,     1782, 00:18:0A:50:87:C0, Megared_WiFi
BC:B1:F3:83:DA:09, 2014-11-28 18:16:16, 2014-11-29 02:01:20, -71,       40, (not associated) ,
40:78:6A:43:15:9E, 2014-11-28 23:16:14, 2014-11-29 01:59:59, -73,       10, (not associated) ,
